00:13.164  blend            | Read blend: "/Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/asset-staging/player_wrist_refinement_20260910/mac_output/iteration_02/bilateral_hands_wrist_refined.blend"
01:28:15 | INFO: Data are loaded, start creating Blender stuff
01:28:16 | INFO: Blender create Mesh node FittedLeather.001
01:28:16 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.002
01:28:16 | INFO: Blender create Mesh node Nail_indexMesh
01:28:16 | INFO: Blender create Mesh node Nail_littleMesh
01:28:16 | INFO: Blender create Mesh node Nail_middleMesh
01:28:16 | INFO: Blender create Mesh node Nail_ringMesh
01:28:16 | INFO: Blender create Mesh node Nail_thumbMesh
01:28:16 | INFO: Blender create Mesh node TailoredClothSleeve.001
01:28:16 | INFO: Blender create Mesh node WristTransitionMesh_v1
01:28:16 | INFO: glTF import finished in 0.48s
01:28:16 | INFO: Data are loaded, start creating Blender stuff
01:28:16 | INFO: Blender create Mesh node FittedLeather.003
01:28:16 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.003
01:28:17 | INFO: Blender create Mesh node Nail_indexMesh.001
01:28:17 | INFO: Blender create Mesh node Nail_littleMesh.001
01:28:17 | INFO: Blender create Mesh node Nail_middleMesh.001
01:28:17 | INFO: Blender create Mesh node Nail_ringMesh.001
01:28:17 | INFO: Blender create Mesh node Nail_thumbMesh.001
01:28:17 | INFO: Blender create Mesh node TailoredClothSleeve.003
01:28:17 | INFO: Blender create Mesh node WristTransitionMesh_v1.001
01:28:17 | INFO: glTF import finished in 0.28s
00:16.345  blend            | Read blend: "/Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/asset-staging/player_hands_realism_20260911/mac_output/iteration_03/bilateral_hands_realistic.blend"
/Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/asset-staging/player_hands_realism_20260911/tools/verify_hands_realistic.py:229: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  assert material.use_nodes
01:28:41 | INFO: Data are loaded, start creating Blender stuff
01:28:41 | INFO: Blender create Mesh node FittedLeather.001
01:28:41 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.002
01:28:41 | INFO: Blender create Mesh node Nail_indexMesh
01:28:41 | INFO: Blender create Mesh node Nail_littleMesh
01:28:41 | INFO: Blender create Mesh node Nail_middleMesh
01:28:41 | INFO: Blender create Mesh node Nail_ringMesh
01:28:41 | INFO: Blender create Mesh node Nail_thumbMesh
01:28:41 | INFO: Blender create Mesh node TailoredClothSleeve.001
01:28:41 | INFO: Blender create Mesh node WristTransitionMesh_v1
01:28:42 | INFO: glTF import finished in 0.74s
01:28:57 | INFO: Data are loaded, start creating Blender stuff
01:28:57 | INFO: Blender create Mesh node FittedLeather.003
01:28:57 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.003
01:28:57 | INFO: Blender create Mesh node Nail_indexMesh.001
01:28:57 | INFO: Blender create Mesh node Nail_littleMesh.001
01:28:57 | INFO: Blender create Mesh node Nail_middleMesh.001
01:28:57 | INFO: Blender create Mesh node Nail_ringMesh.001
01:28:57 | INFO: Blender create Mesh node Nail_thumbMesh.001
01:28:57 | INFO: Blender create Mesh node TailoredClothSleeve.003
01:28:57 | INFO: Blender create Mesh node WristTransitionMesh_v1.001
01:28:57 | INFO: glTF import finished in 0.53s
REALISTIC_HANDS_VERIFICATION passed /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/asset-staging/player_hands_realism_20260911/mac_output/iteration_03/verification_report.json
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
