00:02.469  blend            | Read blend: "/Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/asset-staging/player_hands_realism_20260911/mac_output/iteration_04/bilateral_hands_realistic.blend"
06:09:33 | INFO: Data are loaded, start creating Blender stuff
06:09:33 | INFO: Blender create Mesh node FittedLeather.001
06:09:33 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.002
06:09:33 | INFO: Blender create Mesh node Nail_indexMesh
06:09:33 | INFO: Blender create Mesh node Nail_littleMesh
06:09:33 | INFO: Blender create Mesh node Nail_middleMesh
06:09:33 | INFO: Blender create Mesh node Nail_ringMesh
06:09:33 | INFO: Blender create Mesh node Nail_thumbMesh
06:09:33 | INFO: Blender create Mesh node TailoredClothSleeve.001
06:09:33 | INFO: Blender create Mesh node WristTransitionMesh_v1
06:09:33 | INFO: glTF import finished in 0.11s
06:09:33 | INFO: Data are loaded, start creating Blender stuff
06:09:33 | INFO: Blender create Mesh node FittedLeather.003
06:09:33 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.003
06:09:33 | INFO: Blender create Mesh node Nail_indexMesh.001
06:09:33 | INFO: Blender create Mesh node Nail_littleMesh.001
06:09:33 | INFO: Blender create Mesh node Nail_middleMesh.001
06:09:33 | INFO: Blender create Mesh node Nail_ringMesh.001
06:09:33 | INFO: Blender create Mesh node Nail_thumbMesh.001
06:09:33 | INFO: Blender create Mesh node TailoredClothSleeve.003
06:09:33 | INFO: Blender create Mesh node WristTransitionMesh_v1.001
06:09:33 | INFO: glTF import finished in 0.11s
00:03.494  blend            | Read blend: "/Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/asset-staging/player_hands_reference_20260911/mac_output/geometry_04/bilateral_hands_reference_geometry.blend"
00:03.814  blend            | Read blend: "/Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/asset-staging/player_hands_reference_20260911/mac_output/final_02/bilateral_hands_reference.blend"
06:09:38 | INFO: Data are loaded, start creating Blender stuff
06:09:38 | INFO: Blender create Mesh node FittedLeather.001
06:09:38 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.002_BareReference
06:09:38 | INFO: Blender create Mesh node Reference_Nail_index.002
06:09:38 | INFO: Blender create Mesh node Reference_Nail_little.002
06:09:38 | INFO: Blender create Mesh node Reference_Nail_middle.002
06:09:38 | INFO: Blender create Mesh node Reference_Nail_ring.002
06:09:38 | INFO: Blender create Mesh node Reference_Nail_thumb.002
06:09:38 | INFO: Blender create Mesh node TailoredClothSleeve.001
06:09:38 | INFO: Blender create Mesh node Reference_Bare_Wrist_Transition
06:09:38 | INFO: glTF import finished in 0.11s
06:09:41 | INFO: Data are loaded, start creating Blender stuff
06:09:41 | INFO: Blender create Mesh node FittedLeather.003
06:09:41 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.003_BareReference
06:09:41 | INFO: Blender create Mesh node Reference_Nail_index.003
06:09:41 | INFO: Blender create Mesh node Reference_Nail_little.003
06:09:41 | INFO: Blender create Mesh node Reference_Nail_middle.003
06:09:41 | INFO: Blender create Mesh node Reference_Nail_ring.003
06:09:41 | INFO: Blender create Mesh node Reference_Nail_thumb.003
06:09:41 | INFO: Blender create Mesh node TailoredClothSleeve.003
06:09:41 | INFO: Blender create Mesh node Reference_Bare_Wrist_Transition.001
06:09:41 | INFO: glTF import finished in 0.11s
REFERENCE_HANDS_VERIFICATION passed [] /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/asset-staging/player_hands_reference_20260911/mac_output/final_02/verification_report.json
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
