00:02.579  blend            | Read blend: "/Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/asset-staging/player_matching_sleeves_20260921/Gravebound_Matching_Sleeves.blend"
01:44:56 | INFO: Data are loaded, start creating Blender stuff
01:44:56 | INFO: Blender create Mesh node FP_L_Arm
01:44:56 | INFO: Blender create Mesh node FP_L_Hand
01:44:56 | INFO: glTF import finished in 0.03s
01:44:56 | INFO: Data are loaded, start creating Blender stuff
01:44:56 | INFO: Blender create Mesh node FP_R_Arm
01:44:56 | INFO: Blender create Mesh node FP_R_Hand
01:44:56 | INFO: glTF import finished in 0.02s
Info: Saved as "Gravebound_Natural_Hands.blend"
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
01:44:57 | INFO: Starting glTF 2.0 export
01:44:57 | INFO: Extracting primitive: Mercenary_Male_HeadNeck_LOD0_Mesh
01:44:57 | INFO: Primitives created: 1
01:44:57 | INFO: Extracting primitive: Gravebound_BeltBuckleMesh
01:44:57 | INFO: Primitives created: 1
01:44:57 | INFO: Extracting primitive: Gravebound_BeltTongueMesh
01:44:57 | INFO: Primitives created: 1
01:44:57 | INFO: Extracting primitive: Gravebound_Boot_LMesh
01:44:57 | INFO: Primitives created: 1
01:44:57 | INFO: Extracting primitive: Gravebound_Boot_RMesh
01:44:57 | INFO: Primitives created: 1
01:44:57 | INFO: Extracting primitive: Gravebound_BootCuff_LMesh
01:44:57 | INFO: Primitives created: 1
01:44:57 | INFO: Extracting primitive: Gravebound_BootCuff_RMesh
01:44:57 | INFO: Primitives created: 1
01:44:57 | INFO: Extracting primitive: Gravebound_CoatBackAndSidesMesh
01:44:57 | INFO: Primitives created: 1
01:44:57 | INFO: Extracting primitive: Gravebound_CoatSkirt_LMesh
01:44:57 | INFO: Primitives created: 1
01:44:57 | INFO: Extracting primitive: Gravebound_CoatSkirt_RMesh
01:44:57 | INFO: Primitives created: 1
01:44:57 | INFO: Extracting primitive: high-poly.001
