00:00.532  blend            | Read blend: "/Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/asset-staging/player_natural_hands_20260921/Gravebound_Natural_Hands.blend"
Info: Saved as "Gravebound_Inward_Palms.blend"
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
02:00:48 | INFO: Starting glTF 2.0 export
02:00:48 | INFO: Extracting primitive: Mercenary_Male_HeadNeck_LOD0_Mesh
02:00:48 | INFO: Primitives created: 1
02:00:48 | INFO: Extracting primitive: Gravebound_BeltBuckleMesh
02:00:48 | INFO: Primitives created: 1
02:00:48 | INFO: Extracting primitive: Gravebound_BeltTongueMesh
02:00:48 | INFO: Primitives created: 1
02:00:48 | INFO: Extracting primitive: Gravebound_Boot_LMesh
02:00:48 | INFO: Primitives created: 1
02:00:48 | INFO: Extracting primitive: Gravebound_Boot_RMesh
02:00:48 | INFO: Primitives created: 1
02:00:48 | INFO: Extracting primitive: Gravebound_BootCuff_LMesh
02:00:48 | INFO: Primitives created: 1
02:00:48 | INFO: Extracting primitive: Gravebound_BootCuff_RMesh
02:00:48 | INFO: Primitives created: 1
02:00:48 | INFO: Extracting primitive: Gravebound_CoatBackAndSidesMesh
02:00:48 | INFO: Primitives created: 1
02:00:48 | INFO: Extracting primitive: Gravebound_CoatSkirt_LMesh
02:00:48 | INFO: Primitives created: 1
02:00:48 | INFO: Extracting primitive: Gravebound_CoatSkirt_RMesh
02:00:48 | INFO: Primitives created: 1
02:00:48 | INFO: Extracting primitive: high-poly.001
02:00:48 | INFO: Primitives created: 1
02:00:48 | INFO: Extracting primitive: FP_L_Arm.001
02:00:48 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
02:00:48 | INFO: Primitives created: 2
02:00:48 | INFO: Extracting primitive: FP_L_Hand.001
02:00:48 | INFO: Primitives created: 1
02:00:48 | INFO: Extracting primitive: FP_R_Arm.001
02:00:48 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
02:00:48 | INFO: Primitives created: 2
02:00:48 | INFO: Extracting primitive: FP_R_Hand.001
02:00:48 | INFO: Primitives created: 1
02:00:48 | INFO: Extracting primitive: Gravebound_InnerNeckCowlMesh
02:00:48 | INFO: Primitives created: 1
02:00:48 | INFO: Extracting primitive: Gravebound_LeatherBeltMesh
02:00:48 | INFO: Primitives created: 1
02:00:48 | INFO: Extracting primitive: Gravebound_Mantle_LMesh
02:00:48 | INFO: Primitives created: 1
02:00:48 | INFO: Extracting primitive: Gravebound_Mantle_RMesh
02:00:48 | INFO: Primitives created: 1
02:00:48 | INFO: Extracting primitive: Gravebound_MantleBackMesh
02:00:48 | INFO: Primitives created: 1
02:00:48 | INFO: Extracting primitive: Gravebound_PointHoodMesh
02:00:48 | INFO: Primitives created: 1
02:00:48 | INFO: Extracting primitive: Gravebound_Pouch_LMesh
02:00:48 | INFO: Primitives created: 1
02:00:48 | INFO: Extracting primitive: Gravebound_Pouch_RMesh
02:00:48 | INFO: Primitives created: 1
02:00:48 | INFO: Extracting primitive: Gravebound_PouchFlap_LMesh
02:00:48 | INFO: Primitives created: 1
02:00:48 | INFO: Extracting primitive: Gravebound_PouchFlap_RMesh
02:00:48 | INFO: Primitives created: 1
02:00:48 | INFO: Extracting primitive: Gravebound_QuiltedTorsoMesh
02:00:48 | INFO: Primitives created: 1
02:00:48 | INFO: Extracting primitive: Gravebound_Trousers_LMesh
02:00:48 | INFO: Primitives created: 1
02:00:48 | INFO: Extracting primitive: Gravebound_Trousers_RMesh
02:00:48 | INFO: Primitives created: 1
02:00:48 | INFO: Finished glTF 2.0 export in 0.672752857208252 s

INWARD PALMS BUILD PASS {"L": {"rotation_degrees": 90, "pivot": [-0.28999999165534973, 0.07500000298023224, 0.8700000047683716], "outward_offset_m": 0.015, "axis": [0.07469433546066284, -0.24105916917324066, 0.9676317572593689], "palm_direction": [0.9856374859809875, -0.05810964107513428, 0.15856215357780457], "inward_alignment": 0.9856374859809875, "parts": {"Arm": {"vertices": 4654, "unchanged_upper_vertices": 2597, "cuff_transform_error_m": 0.0, "bounds_min": [-0.35482609272003174, -0.051738299429416656, 0.8675363659858704], "bounds_max": [-0.09809713065624237, 0.1316465139389038, 1.4429999589920044]}, "Hand": {"vertices": 2031, "unchanged_upper_vertices": 0, "cuff_transform_error_m": 0.0, "bounds_min": [-0.3389948606491089, 0.029187195003032684, 0.6936205625534058], "bounds_max": [-0.23945018649101257, 0.1535031795501709, 0.8958972096443176]}}}, "R": {"rotation_degrees": -90, "pivot": [0.28999999165534973, 0.07500000298023224, 0.8700000047683716], "outward_offset_m": 0.015, "axis": [-0.07469433546066284, -0.24105916917324066, 0.9676317572593689], "palm_direction": [-0.9856374263763428, -0.0581095814704895, 0.15856216847896576], "inward_alignment": 0.9856374263763428, "parts": {"Arm": {"vertices": 4654, "unchanged_upper_vertices": 2597, "cuff_transform_error_m": 0.0, "bounds_min": [0.09809713065624237, -0.05173829570412636, 0.8675363659858704], "bounds_max": [0.3548261821269989, 0.13164657354354858, 1.4429999589920044]}, "Hand": {"vertices": 2031, "unchanged_upper_vertices": 0, "cuff_transform_error_m": 0.0, "bounds_min": [0.2394503355026245, 0.029187247157096863, 0.6936207413673401], "bounds_max": [0.33899497985839844, 0.1535031646490097, 0.8958972096443176]}}}}
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
