00:02.518  blend            | Read blend: "/Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/asset-staging/player_hands_proportions_20260911/mac_output/iteration_01/bilateral_hands_proportions.blend"
19:53:48 | INFO: Data are loaded, start creating Blender stuff
19:53:48 | INFO: Blender create Mesh node FittedLeather.001
19:53:48 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.002
19:53:48 | INFO: Blender create Mesh node Nail_indexMesh
19:53:48 | INFO: Blender create Mesh node Nail_littleMesh
19:53:48 | INFO: Blender create Mesh node Nail_middleMesh
19:53:48 | INFO: Blender create Mesh node Nail_ringMesh
19:53:48 | INFO: Blender create Mesh node Nail_thumbMesh
19:53:48 | INFO: Blender create Mesh node TailoredClothSleeve.001
19:53:48 | INFO: Blender create Mesh node WristTransitionMesh_v1
19:53:48 | INFO: glTF import finished in 0.16s
19:53:48 | INFO: Data are loaded, start creating Blender stuff
19:53:48 | INFO: Blender create Mesh node FittedLeather.003
19:53:48 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.003
19:53:48 | INFO: Blender create Mesh node Nail_indexMesh.001
19:53:48 | INFO: Blender create Mesh node Nail_littleMesh.001
19:53:48 | INFO: Blender create Mesh node Nail_middleMesh.001
19:53:48 | INFO: Blender create Mesh node Nail_ringMesh.001
19:53:48 | INFO: Blender create Mesh node Nail_thumbMesh.001
19:53:48 | INFO: Blender create Mesh node TailoredClothSleeve.003
19:53:48 | INFO: Blender create Mesh node WristTransitionMesh_v1.001
19:53:48 | INFO: glTF import finished in 0.16s
00:06.842  blend            | Read blend: "/Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/asset-staging/player_fingers_detail_20260911/mac_output/iteration_05/bilateral_hands_finger_detail.blend"
19:53:59 | INFO: Data are loaded, start creating Blender stuff
19:53:59 | INFO: Blender create Mesh node FittedLeather.001
19:53:59 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.002
19:53:59 | INFO: Blender create Mesh node Nail_indexMesh
19:53:59 | INFO: Blender create Mesh node Nail_littleMesh
19:53:59 | INFO: Blender create Mesh node Nail_middleMesh
19:53:59 | INFO: Blender create Mesh node Nail_ringMesh
19:53:59 | INFO: Blender create Mesh node Nail_thumbMesh
19:53:59 | INFO: Blender create Mesh node TailoredClothSleeve.001
19:53:59 | INFO: Blender create Mesh node WristTransitionMesh_v1
19:53:59 | INFO: glTF import finished in 0.15s
19:54:03 | INFO: Data are loaded, start creating Blender stuff
19:54:03 | INFO: Blender create Mesh node FittedLeather.003
19:54:03 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.003
19:54:03 | INFO: Blender create Mesh node Nail_indexMesh.001
19:54:03 | INFO: Blender create Mesh node Nail_littleMesh.001
19:54:03 | INFO: Blender create Mesh node Nail_middleMesh.001
19:54:03 | INFO: Blender create Mesh node Nail_ringMesh.001
19:54:03 | INFO: Blender create Mesh node Nail_thumbMesh.001
19:54:03 | INFO: Blender create Mesh node TailoredClothSleeve.003
19:54:03 | INFO: Blender create Mesh node WristTransitionMesh_v1.001
19:54:03 | INFO: glTF import finished in 0.24s
FINGER_DETAIL_VERIFICATION passed []
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
