00:03.698  blend            | Read blend: "/Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/asset-staging/player_gravebound/gravebound_player.blend"
Info: Saved as "gravebound_player.blend"
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
00:13:19 | INFO: Starting glTF 2.0 export
00:13:19 | INFO: Extracting primitive: Mercenary_Male_HeadNeck_LOD0_Mesh
00:13:21 | INFO: Primitives created: 1
00:13:21 | INFO: Extracting primitive: Gravebound_BeltBuckleMesh
00:13:21 | INFO: Primitives created: 1
00:13:21 | INFO: Extracting primitive: Gravebound_BeltTongueMesh
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Gravebound_Boot_LMesh
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Gravebound_Boot_RMesh
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Gravebound_BootCuff_LMesh
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Gravebound_BootCuff_RMesh
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Gravebound_Bracer_LMesh
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Gravebound_Bracer_RMesh
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Gravebound_CoatBackAndSidesMesh
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Gravebound_CoatSkirt_LMesh
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Gravebound_CoatSkirt_RMesh
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: high-poly.001
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Sphere
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Sphere.001
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Sphere.002
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Sphere.003
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Sphere.004
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Sphere.005
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Sphere.006
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Sphere.007
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Sphere.008
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Sphere.009
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Sphere.010
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Sphere.011
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Sphere.012
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Sphere.013
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Sphere.014
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Sphere.015
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Sphere.016
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Sphere.017
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Sphere.018
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Sphere.019
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Gravebound_FingerlessGlove_LMesh
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Gravebound_FingerlessGlove_RMesh
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Gravebound_LeatherBeltMesh
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Gravebound_Mantle_LMesh
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Gravebound_Mantle_RMesh
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Gravebound_MantleBackMesh
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Torus
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Gravebound_PointHoodMesh
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Gravebound_Pouch_LMesh
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Gravebound_Pouch_RMesh
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Gravebound_PouchFlap_LMesh
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Gravebound_PouchFlap_RMesh
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Gravebound_QuiltedTorsoMesh
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Gravebound_Sleeve_LMesh
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Gravebound_Sleeve_RMesh
