00:00.287  blend            | Read blend: "/Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/asset-staging/player_supplied_hands_20260911/mac_output/iteration_01/bilateral_supplied_hands.blend"
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
22:45:11 | INFO: Starting glTF 2.0 export
22:45:11 | INFO: Extracting primitive: FittedLeather.002
22:45:12 | INFO: Primitives created: 2
22:45:12 | INFO: Extracting primitive: Nail_index_Mesh
22:45:13 | INFO: Primitives created: 1
22:45:13 | INFO: Extracting primitive: Nail_little_Mesh
22:45:13 | INFO: Primitives created: 1
22:45:13 | INFO: Extracting primitive: Nail_middle_Mesh
22:45:13 | INFO: Primitives created: 1
22:45:13 | INFO: Extracting primitive: Nail_ring_Mesh
22:45:13 | INFO: Primitives created: 1
22:45:13 | INFO: Extracting primitive: Nail_thumb_Mesh
22:45:13 | INFO: Primitives created: 1
22:45:13 | INFO: Extracting primitive: Supplied_AnatomicalHand_Mesh
22:45:14 | INFO: Primitives created: 1
22:45:14 | INFO: Extracting primitive: TailoredClothSleeve.002
22:45:14 | INFO: Primitives created: 2
22:45:14 | INFO: Extracting primitive: WristTransitionMesh_v1.002
22:45:14 | INFO: Primitives created: 1
22:45:14 | INFO: Finished glTF 2.0 export in 3.702610969543457 s

22:45:15 | INFO: Starting glTF 2.0 export
22:45:15 | INFO: Extracting primitive: FittedLeather.004
22:45:16 | INFO: Primitives created: 2
22:45:16 | INFO: Extracting primitive: Nail_index_Right_Mesh
22:45:16 | INFO: Primitives created: 1
22:45:16 | INFO: Extracting primitive: Nail_little_Right_Mesh
22:45:16 | INFO: Primitives created: 1
22:45:16 | INFO: Extracting primitive: Nail_middle_Right_Mesh
22:45:16 | INFO: Primitives created: 1
22:45:16 | INFO: Extracting primitive: Nail_ring_Right_Mesh
22:45:16 | INFO: Primitives created: 1
22:45:16 | INFO: Extracting primitive: Nail_thumb_Right_Mesh
22:45:16 | INFO: Primitives created: 1
22:45:16 | INFO: Extracting primitive: Supplied_AnatomicalHand_Right_Mesh
22:45:17 | INFO: Primitives created: 1
22:45:17 | INFO: Extracting primitive: TailoredClothSleeve.004
22:45:17 | INFO: Primitives created: 2
22:45:17 | INFO: Extracting primitive: WristTransitionMesh_v1.003
22:45:18 | INFO: Primitives created: 1
